,,Year,Exports/Imports,value,Income,Zone
Develop Nations,0,1971,Imports,69.1205520884851,High_Income,Develop Nations
Develop Nations,1,1972,Imports,69.5569979542217,High_Income,Develop Nations
Develop Nations,2,1973,Imports,68.0780334755613,High_Income,Develop Nations
Develop Nations,3,1974,Imports,66.91185973826,High_Income,Develop Nations
Develop Nations,4,1975,Imports,65.5870375259124,High_Income,Develop Nations
Develop Nations,5,1976,Imports,67.5606928302005,High_Income,Develop Nations
Develop Nations,6,1977,Imports,67.6628873135329,High_Income,Develop Nations
Develop Nations,7,1978,Imports,69.8682048266272,High_Income,Develop Nations
Develop Nations,8,1979,Imports,64.9101733862544,High_Income,Develop Nations
Develop Nations,9,1980,Imports,67.6028135400766,High_Income,Develop Nations
Develop Nations,10,1981,Imports,64.674842312067,High_Income,Develop Nations
Develop Nations,11,1982,Imports,60.5854279992074,High_Income,Develop Nations
Develop Nations,12,1983,Imports,63.2566457518717,High_Income,Develop Nations
Develop Nations,13,1984,Imports,66.6960530053794,High_Income,Develop Nations
Develop Nations,14,1985,Imports,67.9190693467263,High_Income,Develop Nations
Develop Nations,15,1986,Imports,72.8409147495813,High_Income,Develop Nations
Develop Nations,16,1987,Imports,71.5246559036646,High_Income,Develop Nations
Develop Nations,17,1988,Imports,69.580880245255,High_Income,Develop Nations
Develop Nations,18,1989,Imports,69.8294351127007,High_Income,Develop Nations
Develop Nations,19,1990,Imports,73.2037876410239,High_Income,Develop Nations
Develop Nations,20,1991,Imports,71.5097442046601,High_Income,Develop Nations
Develop Nations,21,1992,Imports,75.3872033592043,High_Income,Develop Nations
Develop Nations,22,1993,Imports,75.1319056637953,High_Income,Develop Nations
Develop Nations,23,1994,Imports,71.0756023318911,High_Income,Develop Nations
Develop Nations,24,1995,Imports,68.7024001772034,High_Income,Develop Nations
Develop Nations,25,1996,Imports,69.6047633226535,High_Income,Develop Nations
Develop Nations,26,1997,Imports,49.939898009565,High_Income,Develop Nations
Develop Nations,27,1998,Imports,47.6416557166717,High_Income,Develop Nations
Develop Nations,28,1999,Imports,42.6010918019248,High_Income,Develop Nations
Develop Nations,29,2000,Imports,59.0974259126455,High_Income,Develop Nations
Develop Nations,30,2001,Imports,40.5456185734529,High_Income,Develop Nations
Develop Nations,31,2002,Imports,63.3816846613082,High_Income,Develop Nations
Develop Nations,32,2003,Imports,76.5114187112747,High_Income,Develop Nations
Develop Nations,33,2004,Imports,71.8295984854025,High_Income,Develop Nations
Develop Nations,34,2005,Imports,70.283589896172,High_Income,Develop Nations
Develop Nations,35,2006,Imports,70.687320064442,High_Income,Develop Nations
Develop Nations,36,2007,Imports,67.5543024844955,High_Income,Develop Nations
Develop Nations,37,2008,Imports,66.9507378182347,High_Income,Develop Nations
Develop Nations,38,2009,Imports,66.0025351189477,High_Income,Develop Nations
Develop Nations,39,2010,Imports,68.3399064243141,High_Income,Develop Nations
Develop Nations,40,2011,Imports,68.5233679256063,High_Income,Develop Nations
Develop Nations,41,2012,Imports,69.8019288270982,High_Income,Develop Nations
Develop Nations,42,2013,Imports,69.8135271531927,High_Income,Develop Nations
Develop Nations,43,2014,Imports,66.9852514328874,High_Income,Develop Nations
Develop Nations,44,2015,Imports,62.0963105427719,High_Income,Develop Nations
Develop Nations,45,2016,Imports,60.1284661798883,High_Income,Develop Nations
Develop Nations,46,2017,Imports,60.6049808077281,High_Income,Develop Nations
Develop Nations,47,2018,Imports,61.493541846286,High_Income,Develop Nations
Develop Nations,48,2019,Imports,60.5918384731084,High_Income,Develop Nations
Develop Nations,49,1971,Exports,74.5268043549528,High_Income,Develop Nations
Develop Nations,50,1972,Exports,73.0612404506205,High_Income,Develop Nations
Develop Nations,51,1973,Exports,68.4780903348771,High_Income,Develop Nations
Develop Nations,52,1974,Exports,68.6456249048942,High_Income,Develop Nations
Develop Nations,53,1975,Exports,70.5255965499553,High_Income,Develop Nations
Develop Nations,54,1976,Exports,70.4898579933394,High_Income,Develop Nations
Develop Nations,55,1977,Exports,69.6957289979577,High_Income,Develop Nations
Develop Nations,56,1978,Exports,69.5846497081976,High_Income,Develop Nations
Develop Nations,57,1979,Exports,73.2398591351619,High_Income,Develop Nations
Develop Nations,58,1980,Exports,65.5039526699648,High_Income,Develop Nations
Develop Nations,59,1981,Exports,63.8810524269225,High_Income,Develop Nations
Develop Nations,60,1982,Exports,70.8025728609994,High_Income,Develop Nations
Develop Nations,61,1983,Exports,67.1000617198569,High_Income,Develop Nations
Develop Nations,62,1984,Exports,73.585189216853,High_Income,Develop Nations
Develop Nations,63,1985,Exports,76.8547566490356,High_Income,Develop Nations
Develop Nations,64,1986,Exports,83.8609072455074,High_Income,Develop Nations
Develop Nations,65,1987,Exports,82.7367857726504,High_Income,Develop Nations
Develop Nations,66,1988,Exports,82.7333856308332,High_Income,Develop Nations
Develop Nations,67,1989,Exports,81.8112164228679,High_Income,Develop Nations
Develop Nations,68,1990,Exports,81.0708750803254,High_Income,Develop Nations
Develop Nations,69,1991,Exports,80.2100074315257,High_Income,Develop Nations
Develop Nations,70,1992,Exports,77.1188039556969,High_Income,Develop Nations
Develop Nations,71,1993,Exports,86.1916180881075,High_Income,Develop Nations
Develop Nations,72,1994,Exports,74.9924660859781,High_Income,Develop Nations
Develop Nations,73,1995,Exports,73.1715370960483,High_Income,Develop Nations
Develop Nations,74,1996,Exports,73.4822774845105,High_Income,Develop Nations
Develop Nations,75,1997,Exports,49.9522347914837,High_Income,Develop Nations
Develop Nations,76,1998,Exports,39.7722666564234,High_Income,Develop Nations
Develop Nations,77,1999,Exports,27.7427014792337,High_Income,Develop Nations
Develop Nations,78,2000,Exports,81.61775015226,High_Income,Develop Nations
Develop Nations,79,2001,Exports,75.4962022892055,High_Income,Develop Nations
Develop Nations,80,2002,Exports,76.4714629519866,High_Income,Develop Nations
Develop Nations,81,2003,Exports,75.2306963755005,High_Income,Develop Nations
Develop Nations,82,2004,Exports,72.7721852410226,High_Income,Develop Nations
Develop Nations,83,2005,Exports,73.0889286864164,High_Income,Develop Nations
Develop Nations,84,2006,Exports,71.0208596524866,High_Income,Develop Nations
Develop Nations,85,2007,Exports,67.4338249584737,High_Income,Develop Nations
Develop Nations,86,2008,Exports,67.0000783472723,High_Income,Develop Nations
Develop Nations,87,2009,Exports,66.0187418364092,High_Income,Develop Nations
Develop Nations,88,2010,Exports,70.6297536625282,High_Income,Develop Nations
Develop Nations,89,2011,Exports,71.7875348288677,High_Income,Develop Nations
Develop Nations,90,2012,Exports,71.4831296677464,High_Income,Develop Nations
Develop Nations,91,2013,Exports,71.1757205966689,High_Income,Develop Nations
Develop Nations,92,2014,Exports,69.7938782535033,High_Income,Develop Nations
Develop Nations,93,2015,Exports,71.6422159448617,High_Income,Develop Nations
Develop Nations,94,2016,Exports,72.8357859587923,High_Income,Develop Nations
Develop Nations,95,2017,Exports,72.6341048879505,High_Income,Develop Nations
Develop Nations,96,2018,Exports,73.6741739780202,High_Income,Develop Nations
Develop Nations,97,2019,Exports,75.120313811862,High_Income,Develop Nations
Asia and Pacific,0,1971,Imports,0.611494029428329,Low_Middle_Income,Asia_Pacific
Asia and Pacific,1,1972,Imports,0.0190118141019462,Low_Middle_Income,Asia_Pacific
Asia and Pacific,2,1973,Imports,0.0553678225065804,Low_Middle_Income,Asia_Pacific
Asia and Pacific,3,1974,Imports,0.319913726133283,Low_Middle_Income,Asia_Pacific
Asia and Pacific,4,1975,Imports,0.0364973506962627,Low_Middle_Income,Asia_Pacific
Asia and Pacific,5,1976,Imports,0.100212382663128,Low_Middle_Income,Asia_Pacific
Asia and Pacific,6,1977,Imports,0.123454735384908,Low_Middle_Income,Asia_Pacific
Asia and Pacific,7,1978,Imports,0.0730058056561637,Low_Middle_Income,Asia_Pacific
Asia and Pacific,8,1979,Imports,0.274859708514212,Low_Middle_Income,Asia_Pacific
Asia and Pacific,9,1980,Imports,0.138297257512349,Low_Middle_Income,Asia_Pacific
Asia and Pacific,10,1981,Imports,0.0438424154689277,Low_Middle_Income,Asia_Pacific
Asia and Pacific,11,1982,Imports,0.0799318452277666,Low_Middle_Income,Asia_Pacific
